"","x"
"1",-0.528131917048151
"2",-0.534111200022203
"3",-0.913876661208268
"4",1.19349875666556
"5",0.110190599192397
"6",-0.952305321423617
"7",0.335850801585651
"8",0.450764284777146
"9",-2.36911282022199
"10",-0.9687996037317
"11",0.68380625146557
"12",-1.16578557530404
"13",0.498629588945835
"14",-0.163143315551118
"15",0.658539755597565
"16",0.195782712009895
"17",1.41948673402516
"18",0.844417302186653
"19",-1.11814142729913
"20",-1.16103382709343
"21",0.488409210663949
"22",-0.3021430605511
"23",1.25595245079209
"24",0.888038318622756
"25",-0.836377278627331
"26",0.178586912053444
"27",0.934860825829068
"28",-0.523069660400833
"29",1.44430863264188
"30",0.550099683625144
"31",0.466474112948949
"32",-0.071205134996648
"33",0.92466561232466
"34",0.130619760109738
"35",1.12638896606339
"36",0.580403687687791
"37",1.42116238238225
"38",0.343908602995256
"39",-1.16421702911884
"40",0.0773868669599397
"41",1.10126993438565
"42",1.41682609617899
"43",0.120050424230474
"44",-0.751860545615625
"45",2.83647528574474
"46",-0.552275050523617
"47",0.306270758206702
"48",-0.380017399096151
"49",-0.52708651888828
"50",-0.0398081515156109
"51",1.41805243236663
"52",-0.0539351119933572
"53",2.64587847229914
"54",-0.881288002417798
"55",-1.2402629372556
"56",0.452979054005775
"57",-0.399262425992705
"58",-0.553348246458043
"59",0.421381947087907
"60",-1.17942628240018
"61",-0.826883312416883
"62",0.825411286154396
"63",-1.04179921060101
"64",-0.402655802286963
"65",-0.317410854819906
"66",-0.836093045168148
"67",0.389928813318478
"68",1.00903446796275
"69",1.11555843048323
"70",-0.606971491823031
"71",-0.233379566526093
"72",2.15426492275115
"73",-1.52101539482311
"74",0.180530964717228
"75",-0.536004958201044
"76",-1.05564429894343
"77",1.75608201047678
"78",-0.340836848503234
"79",0.868056028429389
"80",-0.500545981659701
"81",-0.0200794329146531
"82",0.0958184172636028
"83",1.43438726816846
"84",-0.00718074882631149
"85",-0.238000101055602
"86",-0.0463943102081312
"87",-0.878885549387588
"88",-0.675904114511008
"89",0.479060837682006
"90",0.411647017068587
"91",0.483487225537382
"92",-1.02211919475416
"93",-1.39476214285934
"94",0.819380755859149
"95",-0.788465590297455
"96",0.219832132068496
"97",1.4020858286909
"98",-2.07384168353399
"99",-0.228990711278322
"100",-0.171171356414091
"101",1.95692421515843
"102",2.12931847280878
"103",2.37113976715779
"104",-0.122633322565862
"105",1.90815230312972
"106",-0.185586781061083
"107",1.63404005658026
"108",-1.03423919581107
"109",-1.89194077671542
"110",-1.60259794591903
"111",0.191838558720954
"112",-2.16951838416973
"113",0.307262823004147
"114",-1.50121932801168
"115",-0.0395351878573345
"116",1.24793214043295
"117",-0.517965409853599
"118",-1.23093995958816
"119",-1.35241426398638
"120",0.599806534369589
"121",0.718748506346731
"122",1.22479588919996
"123",-0.174204914630656
"124",-1.10647730580018
"125",2.04019651649072
